User ID,Age group,Gender,Collection,Activewear Type,Energy level,Motivation level,Comfort level,Confidence level,Fit satisfaction,Professionalism,Social comfort,Feedback received,Community connection,Mood ,Confidence,Social Interaction
499,18-24,Male,New,Joggers,4,4,1,4,2,4,3,4,4,Positive,Medium,High
500,25-34,Female,New,Hoodies,4,1,3,5,5,5,5,2,1,Positive,High,Medium
501,55+,Male,New,T-Shirts,1,1,1,5,2,4,5,3,3,Negative,High,High
502,45-54,Female,New,Joggers,4,4,3,4,3,3,4,3,2,Positive,Medium,Medium
503,35-44,Female,New,T-Shirts,3,1,1,1,1,2,2,5,5,Negative,Low,High
504,18-24,Male,New,T-Shirts,3,4,5,4,5,5,5,5,5,Positive,High,High
505,18-24,Female,New,Shorts,2,1,3,2,4,2,4,4,1,Negative,Medium,Medium
506,18-24,Male,Old,Tank Tops,0,1,1,1,5,5,5,5,5,Negative,High,High
507,25-34,Female,New,Hoodies,1,4,4,4,2,5,2,3,1,Positive,High,Medium
508,55+,Male,New,Tank Tops,2,4,4,2,1,5,3,4,5,Positive,Medium,High
509,25-34,Male,New,T-Shirts,1,5,4,5,5,5,3,4,1,Positive,High,Medium
510,45-54,Female,Old,Hoodies,2,2,1,4,1,1,5,4,1,Negative,Medium,Medium
511,45-54,Female,New,Tank Tops,1,1,4,4,3,5,1,5,4,Negative,High,Medium
512,55+,Female,Old,Hoodies,2,5,4,4,4,5,4,3,2,Positive,High,Medium
513,35-44,Female,Old,Joggers,2,5,2,1,1,3,4,1,3,Positive,Low,Medium
514,45-54,Female,Old,Hoodies,1,4,4,2,2,2,2,2,4,Positive,Medium,Medium
515,18-24,Male,New,Shorts,1,5,3,4,4,2,5,4,5,Positive,Medium,High
516,55+,Male,New,Shorts,3,5,1,5,5,3,5,3,2,Positive,High,Medium
517,25-34,Female,New,T-Shirts,3,5,4,1,4,5,1,1,3,Positive,Medium,Low
518,55+,Male,New,Shorts,0,1,5,5,2,2,1,2,3,Negative,Medium,Medium
519,18-24,Male,New,Tank Tops,2,2,1,4,1,2,1,4,2,Negative,Medium,Medium
520,55+,Male,Old,Shorts,4,2,1,1,5,2,5,4,5,Positive,Medium,High
521,18-24,Female,New,Shorts,3,5,4,3,5,5,5,2,3,Positive,High,Medium
522,55+,Female,Old,Tank Tops,2,2,1,3,3,3,4,3,4,Negative,Medium,High
523,25-34,Male,New,Hoodies,5,4,4,1,1,3,3,4,5,Positive,Low,High
524,45-54,Female,New,Hoodies,5,5,4,2,4,1,5,5,2,Positive,Medium,High
525,55+,Female,New,T-Shirts,1,3,4,4,2,1,3,3,4,Positive,Medium,Medium
526,18-24,Male,New,Joggers,4,2,2,2,2,1,4,2,3,Positive,Low,Medium
527,25-34,Male,Old,Hoodies,4,3,1,5,1,3,2,5,5,Positive,Medium,High
528,55+,Female,New,T-Shirts,3,1,5,1,1,2,4,2,5,Positive,Low,High
529,25-34,Female,Old,Tank Tops,3,1,1,3,3,5,5,2,4,Negative,High,High
530,18-24,Male,Old,Joggers,3,3,5,4,4,2,3,3,4,Positive,Medium,Medium
531,35-44,Female,New,Shorts,2,5,3,3,3,5,3,3,5,Positive,High,High
532,25-34,Female,New,Shorts,4,1,4,2,5,4,1,1,2,Positive,High,Low
533,45-54,Male,Old,Tank Tops,4,1,4,4,2,1,2,3,4,Positive,Medium,Medium
534,45-54,Male,New,Tank Tops,2,5,5,5,2,2,3,4,4,Positive,Medium,High
535,25-34,Female,Old,Tank Tops,3,2,5,3,3,1,4,3,4,Positive,Medium,High
536,55+,Female,New,Tank Tops,2,4,3,1,2,4,2,3,3,Positive,Medium,Medium
537,25-34,Female,Old,Tank Tops,1,2,1,1,5,1,3,4,3,Negative,Medium,Medium
538,45-54,Female,New,T-Shirts,1,2,5,5,1,3,1,1,3,Positive,Medium,Low
539,55+,Male,Old,Shorts,1,5,1,1,5,4,3,5,4,Positive,Medium,High
540,18-24,Male,Old,Hoodies,1,4,2,2,1,5,1,5,5,Positive,Medium,High
541,25-34,Male,New,Joggers,4,4,2,3,3,1,3,2,4,Positive,Medium,Medium
542,55+,Male,Old,Hoodies,5,2,2,2,1,2,4,1,1,Positive,Low,Medium
543,45-54,Female,New,Tank Tops,1,5,4,4,2,3,4,4,3,Positive,Medium,High
544,55+,Female,Old,Hoodies,4,5,5,5,1,4,5,5,3,Positive,Medium,High
545,35-44,Male,New,Shorts,1,5,3,3,3,2,2,1,4,Positive,Medium,Medium
546,55+,Female,Old,Joggers,4,3,1,4,3,5,1,4,5,Positive,High,Medium
547,35-44,Female,Old,Tank Tops,5,4,1,4,5,1,5,2,1,Positive,Medium,Medium
548,55+,Female,New,Shorts,2,2,5,4,5,1,5,3,4,Positive,Medium,High
549,45-54,Male,Old,Joggers,3,1,2,2,2,3,1,5,1,Negative,Medium,Medium
550,55+,Female,New,Joggers,1,3,2,1,1,1,5,5,2,Negative,Low,High
551,18-24,Female,Old,Joggers,4,2,5,5,2,4,5,5,5,Positive,High,High
552,18-24,Female,New,T-Shirts,1,5,1,2,4,5,5,4,2,Positive,High,High
553,18-24,Male,Old,Shorts,5,2,2,1,5,4,4,2,4,Positive,Medium,Medium
554,25-34,Male,New,Hoodies,5,2,2,3,3,2,3,3,3,Positive,Medium,Medium
555,18-24,Male,New,Hoodies,4,3,1,1,1,2,1,5,2,Positive,Low,Medium
556,55+,Female,New,Hoodies,5,1,3,2,5,5,3,2,5,Positive,High,Medium
557,25-34,Male,Old,T-Shirts,5,1,5,5,5,1,4,3,2,Positive,High,Medium
558,35-44,Female,Old,Hoodies,1,2,5,2,1,1,4,1,2,Positive,Low,Medium
559,55+,Female,Old,Hoodies,4,1,5,2,2,2,4,1,4,Positive,Medium,Medium
560,18-24,Male,Old,Joggers,1,5,1,3,4,3,2,4,5,Positive,Medium,High
561,45-54,Female,New,Shorts,5,4,2,3,2,3,1,2,2,Positive,Medium,Low
562,25-34,Female,Old,T-Shirts,2,4,2,3,3,4,5,3,1,Positive,Medium,Medium
563,25-34,Male,New,T-Shirts,2,4,3,1,4,5,3,4,5,Positive,Medium,High
564,45-54,Female,Old,T-Shirts,3,3,5,5,4,2,2,2,2,Positive,High,Medium
565,18-24,Female,Old,Hoodies,3,4,4,5,4,1,2,1,1,Positive,Medium,Low
566,25-34,Male,Old,Tank Tops,5,4,4,3,4,3,3,3,3,Positive,Medium,Medium
567,45-54,Female,New,Hoodies,2,2,5,2,5,5,5,1,2,Positive,High,Medium
568,18-24,Female,New,Tank Tops,3,2,5,2,3,3,3,5,5,Positive,Medium,High
569,18-24,Male,New,Joggers,4,5,4,4,5,3,1,1,2,Positive,High,Low
570,18-24,Female,Old,Tank Tops,3,2,5,1,4,1,1,2,2,Positive,Medium,Low
571,55+,Female,New,Joggers,1,5,1,1,3,2,4,3,2,Positive,Medium,Medium
572,55+,Male,Old,Tank Tops,1,1,2,2,3,2,2,3,3,Negative,Medium,Medium
573,18-24,Male,Old,T-Shirts,1,4,3,2,4,2,2,3,1,Positive,Medium,Medium
574,55+,Female,New,Shorts,1,1,5,3,4,2,3,1,5,Positive,Medium,Medium
575,55+,Female,New,T-Shirts,3,3,2,4,4,1,1,1,5,Positive,Medium,Medium
576,18-24,Male,Old,T-Shirts,4,4,4,5,3,4,2,2,1,Positive,High,Low
577,18-24,Female,Old,Shorts,2,4,5,4,4,2,5,5,1,Positive,Medium,High
578,25-34,Male,New,Joggers,2,4,1,4,4,2,3,5,3,Positive,Medium,High
579,35-44,Female,New,Joggers,4,4,2,4,4,4,3,2,4,Positive,High,Medium
580,35-44,Female,New,Tank Tops,5,1,5,4,5,2,2,4,5,Positive,High,High
581,25-34,Female,Old,Joggers,5,5,2,1,3,4,5,2,3,Positive,Medium,Medium
582,55+,Male,Old,T-Shirts,5,4,1,4,4,4,4,1,4,Positive,High,Medium
583,35-44,Female,New,Tank Tops,4,4,1,2,4,5,3,5,5,Positive,High,High
584,25-34,Female,Old,Tank Tops,3,4,1,2,1,5,5,3,1,Positive,Medium,Medium
585,25-34,Male,New,Joggers,4,5,3,5,1,2,5,5,5,Positive,Medium,High
586,18-24,Male,New,T-Shirts,4,2,3,4,1,2,3,5,3,Positive,Medium,High
587,55+,Female,New,Tank Tops,4,3,1,4,2,4,1,4,2,Positive,Medium,Medium
588,55+,Female,Old,Shorts,4,2,3,2,4,4,2,1,4,Positive,Medium,Medium
589,45-54,Female,Old,Joggers,1,1,5,3,5,1,4,4,2,Positive,Medium,Medium
590,18-24,Male,Old,T-Shirts,1,3,4,3,3,4,4,2,2,Positive,Medium,Medium
591,45-54,Male,Old,Tank Tops,3,5,5,2,3,2,3,2,4,Positive,Medium,Medium
592,25-34,Female,Old,Joggers,2,2,5,3,3,5,2,2,4,Positive,High,Medium
593,45-54,Female,New,Joggers,1,3,1,5,5,1,4,3,5,Negative,High,High
594,55+,Female,Old,Joggers,2,2,1,2,3,5,2,5,3,Negative,Medium,Medium
595,35-44,Female,New,T-Shirts,4,4,2,4,5,5,1,4,1,Positive,High,Medium
596,55+,Female,Old,Hoodies,1,2,1,2,4,4,3,1,5,Negative,Medium,Medium
597,45-54,Male,Old,Joggers,4,2,4,4,3,5,1,3,4,Positive,High,Medium
598,25-34,Female,Old,Hoodies,4,4,4,3,5,2,2,3,4,Positive,Medium,Medium
599,45-54,Female,New,Tank Tops,1,3,5,1,3,4,2,2,1,Positive,Medium,Low
600,35-44,Female,Old,Tank Tops,1,1,1,1,1,4,1,2,5,Negative,Medium,Medium
601,45-54,Male,Old,Shorts,2,3,2,2,1,2,2,2,5,Positive,Low,Medium
602,55+,Female,Old,Shorts,4,2,5,4,4,1,1,3,3,Positive,Medium,Medium
603,35-44,Female,New,Hoodies,4,4,1,2,4,2,5,3,1,Positive,Medium,Medium
604,35-44,Female,Old,Shorts,2,2,4,1,2,5,4,4,3,Positive,Medium,High
605,55+,Female,New,Shorts,2,1,2,1,2,4,1,4,5,Negative,Medium,Medium
606,55+,Female,Old,Hoodies,4,1,2,4,5,4,4,5,5,Positive,High,High
607,55+,Male,New,Shorts,5,5,1,1,2,5,2,5,4,Positive,Medium,High
608,25-34,Female,Old,Joggers,3,3,2,5,1,1,4,5,5,Positive,Medium,High
609,45-54,Female,Old,Tank Tops,3,2,1,2,3,3,3,1,3,Negative,Medium,Medium
610,35-44,Female,New,Hoodies,1,5,5,4,3,5,3,4,3,Positive,High,Medium
611,55+,Female,New,Hoodies,4,5,3,1,5,1,1,1,5,Positive,Medium,Medium
612,55+,Female,Old,Hoodies,1,2,5,4,1,5,2,5,4,Positive,Medium,High
613,35-44,Female,Old,T-Shirts,2,5,4,3,1,4,1,4,1,Positive,Medium,Medium
614,35-44,Female,Old,Hoodies,1,3,4,2,5,5,2,4,2,Positive,High,Medium
615,45-54,Male,New,Hoodies,4,1,2,2,5,1,1,3,4,Positive,Medium,Medium
616,35-44,Male,Old,Joggers,2,2,5,1,3,3,1,2,1,Positive,Medium,Low
617,18-24,Female,Old,T-Shirts,1,2,3,2,1,4,3,2,5,Negative,Medium,Medium
618,55+,Female,New,Hoodies,4,5,2,4,4,4,5,3,3,Positive,High,High
619,25-34,Male,New,Hoodies,3,2,4,1,5,4,2,1,4,Positive,Medium,Medium
620,55+,Female,Old,Joggers,5,4,4,5,3,3,2,4,1,Positive,High,Medium
621,45-54,Male,Old,Shorts,4,1,1,4,3,5,5,2,5,Negative,High,High
622,25-34,Male,New,Hoodies,1,1,2,1,3,2,1,2,3,Negative,Medium,Medium
623,45-54,Female,Old,Shorts,3,3,2,1,3,2,2,2,2,Positive,Medium,Medium
624,45-54,Female,Old,Tank Tops,1,3,1,2,3,4,4,5,5,Negative,Medium,High
625,18-24,Female,New,Tank Tops,1,3,5,3,5,1,5,3,1,Positive,Medium,Medium
626,35-44,Male,New,Hoodies,4,1,1,1,3,4,5,5,4,Negative,Medium,High
627,55+,Female,Old,T-Shirts,1,2,3,5,5,4,2,2,5,Negative,High,Medium
628,45-54,Female,New,Shorts,2,3,1,5,1,3,3,1,3,Negative,Medium,Medium
629,18-24,Male,New,Joggers,4,4,5,5,5,1,1,4,5,Positive,High,Medium
630,55+,Female,Old,Shorts,3,4,1,3,5,3,1,2,4,Positive,High,Medium
631,45-54,Female,New,Hoodies,4,3,3,3,1,1,2,4,3,Positive,Low,Medium
632,55+,Female,Old,Shorts,2,2,2,2,3,4,3,3,4,Negative,Medium,Medium
633,25-34,Female,Old,Shorts,4,5,1,1,2,1,5,5,1,Positive,Low,High
634,25-34,Male,Old,Hoodies,5,1,3,1,4,4,4,3,1,Positive,Medium,Medium
635,45-54,Male,New,Shorts,5,2,5,1,5,4,2,2,5,Positive,Medium,Medium
636,45-54,Female,Old,Shorts,3,3,2,4,2,2,4,1,5,Positive,Medium,Medium
637,55+,Male,New,Hoodies,2,4,4,2,4,2,5,4,3,Positive,Medium,High
638,25-34,Male,Old,Hoodies,3,4,2,3,4,3,2,3,3,Positive,Medium,Medium
639,25-34,Female,New,Joggers,5,3,2,4,5,5,4,3,1,Positive,High,Medium
640,45-54,Male,New,Joggers,1,5,2,1,5,1,5,5,1,Positive,Medium,High
641,18-24,Female,Old,Tank Tops,5,5,2,1,4,1,3,3,3,Positive,Medium,Medium
642,25-34,Female,New,Hoodies,2,4,1,3,5,2,3,4,5,Positive,Medium,High
643,25-34,Male,New,Joggers,1,3,3,2,2,3,2,2,3,Positive,Medium,Medium
644,45-54,Female,New,T-Shirts,4,4,3,2,5,3,2,4,2,Positive,Medium,Medium
645,45-54,Male,New,Joggers,5,2,2,1,1,4,4,4,3,Positive,Medium,High
646,18-24,Male,Old,Tank Tops,1,2,1,2,3,3,2,2,2,Negative,Medium,Medium
647,25-34,Male,Old,T-Shirts,1,3,5,5,5,3,4,3,2,Positive,High,Medium
648,55+,Female,New,Tank Tops,1,5,5,4,5,2,2,3,4,Positive,High,Medium
649,18-24,Female,New,Tank Tops,3,5,4,4,2,5,5,2,5,Positive,High,High
650,25-34,Male,Old,Joggers,1,4,4,5,1,3,3,3,3,Positive,Medium,Medium
651,35-44,Female,New,Shorts,5,3,2,3,1,2,2,1,4,Positive,Medium,Medium
652,18-24,Female,New,Hoodies,2,5,4,4,5,4,4,5,5,Positive,High,High
653,25-34,Male,Old,T-Shirts,4,5,4,4,4,4,3,2,2,Positive,High,Medium
654,25-34,Female,New,Hoodies,1,1,2,1,4,1,3,5,4,Negative,Medium,High
655,45-54,Female,New,T-Shirts,4,4,2,2,5,5,4,5,3,Positive,High,High
656,45-54,Male,Old,Joggers,1,2,1,1,2,4,3,5,1,Negative,Medium,Medium
657,25-34,Male,New,Shorts,5,2,3,5,4,2,5,2,1,Positive,High,Medium
658,25-34,Male,New,Joggers,4,5,4,4,2,2,1,1,3,Positive,Medium,Low
659,35-44,Female,New,Joggers,2,3,5,5,5,5,2,3,5,Positive,High,Medium
660,35-44,Female,New,T-Shirts,3,3,4,5,2,2,5,5,3,Positive,Medium,High
661,55+,Male,Old,Tank Tops,1,3,4,3,5,2,1,4,1,Positive,Medium,Medium
662,25-34,Male,Old,Tank Tops,1,1,1,5,5,3,4,3,1,Negative,High,Medium
663,35-44,Female,New,Tank Tops,4,3,3,1,4,5,4,5,2,Positive,Medium,High
664,55+,Male,Old,Joggers,4,3,3,4,3,2,2,5,4,Positive,Medium,High
665,25-34,Female,New,Hoodies,2,2,4,3,5,5,3,1,1,Positive,High,Low
666,25-34,Female,New,T-Shirts,3,4,5,4,3,5,4,2,3,Positive,High,Medium
667,25-34,Male,New,Joggers,1,5,4,3,1,5,5,4,2,Positive,Medium,High
668,55+,Male,Old,Tank Tops,4,5,4,5,2,3,2,4,1,Positive,Medium,Medium
669,25-34,Female,Old,Tank Tops,5,5,4,5,2,1,3,1,3,Positive,Medium,Medium
670,25-34,Female,New,Hoodies,2,2,3,2,3,3,4,4,5,Positive,Medium,High
671,35-44,Female,Old,Shorts,1,1,1,2,1,2,3,3,5,Negative,Low,High
672,45-54,Male,Old,Hoodies,5,3,2,5,2,2,1,3,4,Positive,Medium,Medium
673,55+,Female,New,Tank Tops,4,5,5,3,3,1,1,5,3,Positive,Medium,Medium
674,55+,Female,New,Tank Tops,5,5,1,4,4,2,4,2,5,Positive,Medium,High
675,45-54,Male,Old,Joggers,2,3,3,1,4,4,1,5,5,Positive,Medium,High
676,55+,Female,Old,Tank Tops,5,4,5,3,4,1,4,2,2,Positive,Medium,Medium
677,45-54,Female,New,T-Shirts,5,3,3,4,3,2,5,2,3,Positive,Medium,Medium
678,18-24,Female,Old,Hoodies,5,4,5,3,2,1,2,5,1,Positive,Medium,Medium
679,18-24,Male,Old,Shorts,2,2,3,4,3,4,3,5,4,Positive,High,High
680,18-24,Female,New,Tank Tops,2,1,2,3,4,3,5,4,4,Negative,Medium,High
681,45-54,Female,Old,Hoodies,4,4,3,5,3,3,4,1,3,Positive,High,Medium
682,35-44,Male,Old,T-Shirts,1,5,4,2,4,4,1,4,2,Positive,Medium,Medium
683,18-24,Female,Old,T-Shirts,3,4,2,5,2,5,5,5,3,Positive,High,High
684,25-34,Female,Old,T-Shirts,3,3,4,1,4,5,1,1,5,Positive,Medium,Medium
685,35-44,Female,New,Hoodies,5,1,1,4,2,1,4,5,5,Positive,Medium,High
686,25-34,Male,Old,Joggers,2,2,2,1,1,1,2,1,5,Negative,Low,Medium
687,25-34,Female,Old,Hoodies,1,4,2,4,4,3,4,5,4,Positive,High,High
688,35-44,Female,New,Joggers,3,5,1,3,1,1,3,1,5,Positive,Low,Medium
689,55+,Male,New,Joggers,2,5,3,2,5,3,4,2,3,Positive,Medium,Medium
690,35-44,Female,New,T-Shirts,2,4,2,2,1,2,2,3,1,Positive,Low,Medium
691,18-24,Female,Old,Hoodies,4,4,2,5,3,2,1,2,5,Positive,Medium,Medium
692,35-44,Female,Old,Tank Tops,4,4,3,1,2,2,4,2,5,Positive,Low,High
693,35-44,Female,New,T-Shirts,4,5,3,2,3,1,5,3,2,Positive,Medium,Medium
694,45-54,Male,Old,Shorts,1,4,5,1,1,4,5,2,4,Positive,Medium,High
695,45-54,Female,Old,Shorts,3,5,1,4,1,3,2,5,5,Positive,Medium,High
696,35-44,Female,New,Shorts,3,3,1,4,1,4,4,1,4,Positive,Medium,Medium
697,35-44,Female,Old,Shorts,3,2,1,3,2,3,4,5,5,Negative,Medium,High
698,25-34,Male,New,Joggers,1,4,2,1,1,1,5,2,3,Positive,Low,Medium
699,35-44,Male,New,Tank Tops,5,2,1,3,1,2,3,3,1,Positive,Medium,Medium
700,25-34,Female,Old,Joggers,2,5,5,1,1,4,5,3,4,Positive,Medium,High
701,18-24,Female,Old,Tank Tops,3,2,3,2,1,5,5,4,5,Positive,Medium,High
702,35-44,Male,New,Hoodies,4,3,5,1,4,3,3,3,2,Positive,Medium,Medium
703,18-24,Male,Old,Hoodies,4,2,2,3,5,2,1,5,3,Positive,Medium,Medium
704,25-34,Male,Old,Hoodies,5,1,3,1,5,3,2,2,5,Positive,Medium,Medium
705,25-34,Female,New,Shorts,2,4,4,3,5,2,4,5,1,Positive,Medium,Medium
706,35-44,Male,Old,Shorts,4,3,5,4,1,5,5,2,3,Positive,Medium,Medium
707,35-44,Male,Old,Tank Tops,5,4,5,3,3,2,4,1,3,Positive,Medium,Medium
708,55+,Male,New,Joggers,3,1,2,2,3,4,3,2,1,Negative,Medium,Medium
709,45-54,Female,New,Hoodies,1,1,1,1,2,5,3,1,5,Negative,Medium,Medium
710,18-24,Male,New,Shorts,3,2,2,2,3,2,1,3,2,Positive,Medium,Medium
711,35-44,Female,Old,Joggers,1,1,2,1,2,5,5,5,1,Negative,Medium,High
712,25-34,Female,New,Hoodies,5,3,1,4,4,4,2,5,5,Positive,High,High
713,25-34,Female,Old,Hoodies,5,2,1,2,1,1,4,4,1,Positive,Low,Medium
714,45-54,Female,New,Joggers,1,2,2,1,4,2,3,5,5,Negative,Medium,High
715,25-34,Female,Old,Joggers,4,4,2,4,1,2,5,4,1,Positive,Medium,Medium
716,35-44,Female,Old,Hoodies,3,3,5,3,2,2,3,5,3,Positive,Medium,High
717,25-34,Female,New,Tank Tops,2,1,1,1,5,4,5,2,5,Negative,Medium,High
718,18-24,Female,New,Tank Tops,3,3,1,2,5,3,3,1,1,Positive,Medium,Low
719,25-34,Male,Old,Joggers,5,1,4,4,5,5,2,5,2,Positive,High,Medium
720,25-34,Female,New,T-Shirts,1,1,2,1,2,2,1,1,1,Negative,Low,Low
721,55+,Female,Old,Tank Tops,2,2,2,4,4,3,4,1,4,Negative,High,Medium
722,18-24,Female,Old,T-Shirts,1,2,1,2,3,2,3,2,2,Negative,Medium,Medium
723,25-34,Male,New,Joggers,2,2,2,3,2,3,2,3,2,Negative,Medium,Medium
724,45-54,Male,New,Tank Tops,3,3,2,3,4,4,1,1,2,Positive,High,Low
725,35-44,Female,Old,Joggers,3,1,4,5,3,3,5,3,5,Positive,High,High
726,55+,Male,Old,Hoodies,4,1,4,1,4,3,3,5,5,Positive,Medium,High
727,35-44,Male,New,Joggers,2,3,2,3,2,1,2,3,3,Positive,Medium,Medium
728,18-24,Male,New,Tank Tops,3,2,2,3,1,3,4,3,5,Positive,Medium,High
729,55+,Male,New,Tank Tops,1,3,3,5,4,1,3,2,4,Positive,Medium,Medium
730,25-34,Male,New,Joggers,1,1,1,1,3,4,5,4,3,Negative,Medium,High
731,45-54,Female,New,T-Shirts,1,2,1,3,5,4,2,5,5,Negative,High,High
732,35-44,Male,New,Shorts,3,5,2,4,5,2,1,4,5,Positive,High,Medium
733,45-54,Male,Old,Hoodies,2,2,3,2,3,2,3,2,3,Positive,Medium,Medium
734,45-54,Male,New,Tank Tops,4,1,5,2,1,5,1,3,4,Positive,Medium,Medium
735,55+,Male,Old,Tank Tops,3,2,2,4,2,5,3,2,2,Positive,High,Medium
736,25-34,Male,New,Tank Tops,1,3,4,5,4,5,5,1,2,Positive,High,Medium
737,35-44,Male,Old,Shorts,2,1,5,1,4,5,4,3,2,Positive,Medium,Medium
738,35-44,Female,Old,Joggers,2,1,5,5,2,4,2,2,3,Positive,High,Medium
739,55+,Female,New,T-Shirts,5,2,1,3,3,2,1,4,1,Positive,Medium,Medium
740,25-34,Female,New,Hoodies,3,3,2,1,3,5,3,1,2,Positive,Medium,Medium
741,25-34,Female,Old,Hoodies,2,1,2,3,1,5,3,3,2,Negative,Medium,Medium
742,25-34,Female,New,Hoodies,2,3,2,3,3,4,4,4,5,Positive,Medium,High
743,35-44,Male,Old,Joggers,4,3,2,3,1,2,3,3,4,Positive,Medium,Medium
744,45-54,Female,New,Tank Tops,2,4,3,4,4,3,1,2,5,Positive,High,Medium
745,45-54,Male,New,Hoodies,2,3,4,2,1,4,1,3,4,Positive,Medium,Medium
746,45-54,Female,Old,Shorts,4,5,1,3,5,2,5,1,5,Positive,Medium,High
747,55+,Male,New,Tank Tops,5,2,3,3,3,4,3,3,2,Positive,Medium,Medium
748,25-34,Female,New,Joggers,5,3,1,1,2,1,3,4,1,Positive,Low,Medium
